[2022-04-01 15:10:20] local.ERROR: syntax error, unexpected token "if" {"view":{"view":"C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\esources\\views\\partials\
avbar.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-301481371 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#267</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-301481371\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): syntax error, unexpected token \"if\" at C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\storage\\framework\\views\\4d77ed110bf259c381390182609a39cfbdc72b4f.php:11)
[stacktrace]
#0 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#1 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\ROBANU...', Array)
#2 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\ROBANU...', Array)
#3 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\ROBANU...', Array)
#4 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#5 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#6 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\storage\\framework\\views\\52a36ba3b9f9fed3f8ad8633fcd8b9d80787e407.php(15): Illuminate\\View\\View->render()
#7 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('C:\\\\Users\\\\ROBANU...')
#8 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#9 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\ROBANU...', Array)
#10 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\ROBANU...', Array)
#11 C:\\Users\\ROBANU DAKHAYIN\\Documents\\ApplicationWeb\\jimmonshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\ROBANU...', Array)
